,start time,avg
639,2025-06-27 15:00:00,43.71333333333334
640,2025-06-27 16:00:00,48.419999999999995
641,2025-06-27 17:00:00,56.515
642,2025-06-27 18:00:00,51.285
643,2025-06-27 19:00:00,53.95
644,2025-06-27 20:00:00,46.059999999999995
645,2025-06-27 21:00:00,51.96
646,2025-06-27 22:00:00,48.25833333333333
647,2025-06-27 23:00:00,57.6
648,2025-06-28 00:00:00,47.70666666666667
649,2025-06-28 01:00:00,54.233333333333334
650,2025-06-28 02:00:00,55.75333333333333
651,2025-06-28 03:00:00,47.40333333333333
652,2025-06-28 04:00:00,49.026666666666664
653,2025-06-28 05:00:00,48.76833333333333
654,2025-06-28 06:00:00,50.75
655,2025-06-28 07:00:00,47.973333333333336
656,2025-06-28 08:00:00,47.306666666666665
657,2025-06-28 09:00:00,50.235
658,2025-06-28 10:00:00,46.865
659,2025-06-28 11:00:00,45.335
660,2025-06-28 12:00:00,51.37833333333333
661,2025-06-28 13:00:00,48.54
662,2025-06-28 14:00:00,46.92666666666666
663,2025-06-28 15:00:00,48.78666666666666
664,2025-06-28 16:00:00,51.755
665,2025-06-28 17:00:00,45.945
666,2025-06-28 18:00:00,53.986666666666665
667,2025-06-28 19:00:00,46.48833333333334
668,2025-06-28 20:00:00,51.07
669,2025-06-28 21:00:00,45.431666666666665
670,2025-06-28 22:00:00,47.85333333333333
671,2025-06-28 23:00:00,49.166666666666664
672,2025-06-29 00:00:00,49.12833333333333
673,2025-06-29 01:00:00,46.894999999999996
674,2025-06-29 02:00:00,48.70166666666667
675,2025-06-29 03:00:00,47.559999999999995
676,2025-06-29 04:00:00,44.995
677,2025-06-29 05:00:00,53.74166666666667
678,2025-06-29 06:00:00,49.18833333333334
679,2025-06-29 07:00:00,43.325
680,2025-06-29 08:00:00,50.005
681,2025-06-29 09:00:00,47.92333333333333
682,2025-06-29 10:00:00,44.005
683,2025-06-29 11:00:00,45.965
684,2025-06-29 12:00:00,53.09666666666667
685,2025-06-29 13:00:00,47.681666666666665
686,2025-06-29 14:00:00,44.165
687,2025-06-29 15:00:00,46.45
688,2025-06-29 16:00:00,45.294999999999995
689,2025-06-29 17:00:00,46.72666666666667
690,2025-06-29 18:00:00,56.30333333333333
691,2025-06-29 19:00:00,48.76
692,2025-06-29 20:00:00,52.61666666666667
693,2025-06-29 21:00:00,49.02166666666667
694,2025-06-29 22:00:00,46.934999999999995
695,2025-06-29 23:00:00,55.76166666666666
696,2025-06-30 00:00:00,49.51166666666666
697,2025-06-30 01:00:00,59.37166666666667
698,2025-06-30 02:00:00,50.086666666666666
699,2025-06-30 03:00:00,58.925
700,2025-06-30 04:00:00,47.913333333333334
701,2025-06-30 05:00:00,51.45
702,2025-06-30 06:00:00,55.31333333333334
703,2025-06-30 07:00:00,49.275
704,2025-06-30 08:00:00,50.165
705,2025-06-30 09:00:00,45.30833333333333
706,2025-06-30 10:00:00,48.056666666666665
707,2025-06-30 11:00:00,40.88
708,2025-06-30 12:00:00,45.24333333333333
709,2025-06-30 13:00:00,52.276666666666664
710,2025-06-30 14:00:00,51.098333333333336
711,2025-06-30 15:00:00,46.835
712,2025-06-30 16:00:00,47.80499999999999
713,2025-06-30 17:00:00,52.75833333333333
714,2025-06-30 18:00:00,51.08833333333334
715,2025-06-30 19:00:00,55.669999999999995
716,2025-06-30 20:00:00,50.52166666666667
717,2025-06-30 21:00:00,44.85666666666667
718,2025-06-30 22:00:00,50.415
719,2025-06-30 23:00:00,43.255
